City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Yarmouth,41.7057,-70.2286,4.44,70,1,5.14,US,1610971237
Otradnoye,59.7775,30.8181,-4.0,93,90,2.0,RU,1610971237
Pokhara,28.2333,83.9833,16.23,46,26,1.3,NP,1610971078
Colinas,-6.0258,-44.2492,25.47,87,100,1.63,BR,1610971238
Bouloupari,-21.8667,166.05,25.0,94,0,1.4,NC,1610971238
Salekhard,66.53,66.6019,-27.27,85,100,3.98,RU,1610971238
Breyten,-26.3018,29.987,26.81,33,30,3.44,ZA,1610971238
Punta Arenas,-53.15,-70.9167,10.0,66,40,9.77,CL,1610971238
Keetmanshoop,-26.5833,18.1333,32.67,14,29,1.14,NA,1610971214
Havøysund,70.9963,24.6622,0.0,93,75,5.14,NO,1610971239
Mount Gambier,-37.8333,140.7667,14.0,94,90,3.6,AU,1610971138
Maceió,-9.6658,-35.7353,29.0,61,40,4.12,BR,1610971240
Darhan,49.4867,105.9228,-17.01,86,6,1.37,MN,1610971241
Itarema,-2.9248,-39.9167,28.72,63,99,5.57,BR,1610971241
Sandakan,5.8402,118.1179,26.0,89,40,1.54,MY,1610971241
Vardø,70.3705,31.1107,-2.0,93,75,3.09,NO,1610971242
Adré,13.4667,22.2,31.19,11,54,5.35,TD,1610971243
Dikson,73.5069,80.5464,-28.23,84,2,8.17,RU,1610971243
Husavik,66.0449,-17.3389,2.0,87,90,8.23,IS,1610971243
Sagua la Grande,22.8067,-80.0756,19.0,94,40,1.54,CU,1610971243
Krabi,8.0726,98.9105,27.0,74,20,3.09,TH,1610971243
Guerrero Negro,27.9769,-114.0611,12.82,73,0,0.84,MX,1610971244
Lorengau,-2.0226,147.2712,28.48,76,72,4.4,PG,1610971244
Mahajanga,-15.7167,46.3167,31.0,74,40,6.69,MG,1610971245
Rodrigues Alves,-7.738,-72.6509,23.67,91,94,1.15,BR,1610971245
Japura,-0.3167,102.35,23.35,87,94,0.29,ID,1610971245
Senno,59.5336,33.9167,-10.22,97,100,1.73,RU,1610971245
Ketchikan,55.3422,-131.6461,6.0,100,90,2.57,US,1610971246
Gimli,50.6336,-96.9907,-20.0,77,15,4.12,CA,1610971246
Troitsko-Pechorsk,62.7084,56.1964,-29.11,86,8,1.23,RU,1610971246
Dakoro,14.5106,6.765,29.27,13,100,8.86,NE,1610971246
Strelka,58.0728,93.0344,-8.05,96,100,3.85,RU,1610971246
Pochutla,15.7432,-96.4661,20.0,87,4,0.45,MX,1610971247
Tetovo,42.0106,20.9714,0.0,47,0,2.57,MK,1610971247
Stromness,58.965,-3.296,5.0,81,20,7.72,GB,1610971247
Kupang,-10.1667,123.5833,25.0,100,40,1.54,ID,1610971247
Nuuk,64.1835,-51.7216,-3.0,68,40,7.2,GL,1610971248
Coyhaique,-45.5752,-72.0662,14.0,72,20,1.03,CL,1610971248
Henties Bay,-22.116,14.2845,21.11,79,21,5.7,NA,1610971248
Lind,56.1,8.9833,3.89,100,90,4.63,DK,1610971248
Ilulissat,69.2167,-51.1,-8.0,53,40,6.69,GL,1610971248
Kautokeino,69.0125,23.0412,-9.56,91,94,1.35,NO,1610971249
Krasnosel'kup,65.7,82.4667,-23.29,91,100,1.79,RU,1610971249
Faro,37.0194,-7.9322,14.0,67,0,3.09,PT,1610971249
Minbu,20.1833,94.8833,25.05,46,6,2.51,MM,1610971249
Byron Bay,-28.65,153.6167,21.0,88,100,2.57,AU,1610971095
Nālūt,30.3333,10.85,13.34,35,0,4.21,LY,1610971250
Buala,-8.145,159.5921,27.11,83,75,3.83,SB,1610971250
Vestmannaeyjar,63.4427,-20.2734,2.0,75,0,9.26,IS,1610971250
Kombissiri,12.0656,-1.3375,32.0,12,52,5.66,BF,1610971250
Tarauacá,-8.1614,-70.7656,23.76,92,100,1.02,BR,1610971251
Le Port,-20.9373,55.2919,31.0,62,0,11.32,RE,1610971209
Klaksvík,62.2266,-6.589,2.0,100,75,2.64,FO,1610971252
Nouadhibou,20.931,-17.0347,20.0,30,0,6.17,MR,1610971034
Coari,-4.085,-63.1414,25.14,90,98,0.39,BR,1610971252
Dakar,14.6937,-17.4441,23.0,35,100,3.09,SN,1610971253
Tiznit Province,29.5833,-9.5,17.83,27,0,1.46,MA,1610971253
Ponta do Sol,32.6667,-17.1,15.0,69,99,1.79,PT,1610971253
Richards Bay,-28.783,32.0377,26.35,60,76,4.89,ZA,1610971253
Opuwo,-18.0607,13.84,26.67,44,85,3.74,NA,1610971213
Mitsamiouli,-11.3847,43.2844,28.72,73,27,5.36,KM,1610971254
Saint George,37.1041,-113.5841,4.0,28,1,1.54,US,1610971097
Ocean City,39.2776,-74.5746,2.22,80,1,2.57,US,1610971255
Esperance,-33.8667,121.9,23.0,49,0,7.72,AU,1610971239
Nikki,9.9401,3.2108,34.61,10,52,2.98,BJ,1610971036
Swan Hill,-35.3378,143.5544,20.85,41,0,5.94,AU,1610971255
Ranot,7.7777,100.3213,25.59,77,92,8.16,TH,1610971256
Talcahuano,-36.7167,-73.1167,13.0,94,0,1.54,CL,1610971256
Vanavara,60.34,102.2797,-28.05,88,91,2.03,RU,1610971256
Airai,-8.9266,125.4092,16.67,100,100,0.28,TL,1610971256
Atlantic City,39.3643,-74.4229,3.33,80,1,2.57,US,1610970988
Hamilton,39.1834,-84.5333,-1.0,86,90,3.6,US,1610971257
Katete,-0.7818,29.7544,29.6,28,100,3.57,UG,1610971257
Bredasdorp,-34.5322,20.0403,25.0,53,0,10.29,ZA,1610971258
Esil,51.9556,66.4042,-19.0,90,57,2.56,KZ,1610971259
Sur,22.5667,59.5289,25.26,42,0,2.68,OM,1610971259
Constitución,-35.3333,-72.4167,17.04,61,0,1.61,CL,1610971259
Ust-Kuyga,70.0167,135.6,-43.31,76,63,1.55,RU,1610971259
Baruun-Urt,46.6806,113.2792,-20.11,92,100,2.28,MN,1610971259
Westport,41.1415,-73.3579,2.22,75,1,2.57,US,1610971260
Sistranda,63.7256,8.834,-1.0,80,20,9.26,NO,1610971261
Santa Rosa,14.3122,121.1114,27.0,69,75,2.57,PH,1610971261
Pevek,69.7008,170.3133,-34.85,85,48,1.72,RU,1610971261
Fort-Shevchenko,44.5086,50.263,0.89,93,100,9.02,KZ,1610971261
Fairbanks,64.8378,-147.7164,-15.0,85,1,1.95,US,1610971261
Mehamn,71.0357,27.8492,-1.0,93,90,5.66,NO,1610971262
San Cristobal,7.7669,-72.225,23.0,94,75,2.06,VE,1610971262
Busselton,-33.65,115.3333,24.02,54,33,3.05,AU,1610971220
Alice Springs,-23.7,133.8833,26.0,19,0,3.09,AU,1610971208
Tooele,40.5308,-112.2983,1.11,86,90,2.03,US,1610971262
Sorong,-0.8833,131.25,26.25,86,100,2.51,ID,1610971263
Nyurba,63.2842,118.3319,-42.08,79,98,1.32,RU,1610971263
Toora-Khem,52.4675,96.11,-13.26,90,66,0.35,RU,1610971263
Simao,22.7886,100.9748,8.37,91,87,0.49,CN,1610971264
San Benito Abad,8.929,-75.0271,24.21,88,47,1.09,CO,1610971264
Bogandinskiy,56.8937,65.8938,-18.0,71,0,6.0,RU,1610971264
Torbay,47.6666,-52.7314,2.78,93,40,4.12,CA,1610971265
Partyzany,46.3314,34.7503,-7.54,85,45,2.7,UA,1610971265
Lahaina,20.8783,-156.6825,22.0,94,90,9.77,US,1610971265
Yinchuan,38.4681,106.2731,-1.16,63,0,3.03,CN,1610971265
Santo Antônio do Tauá,-1.1519,-48.1294,26.0,89,75,4.12,BR,1610971266
Kigoma,-4.8769,29.6267,28.0,65,40,3.09,TZ,1610971266
Kapuskasing,49.4169,-82.4331,-19.0,92,0,1.54,CA,1610971266
Kashgar,39.4547,75.9797,-2.0,54,75,1.16,CN,1610971245
Provideniya,64.3833,-173.3,-23.11,86,86,2.83,RU,1610971267
Provost,52.3501,-110.2683,-3.0,93,97,4.63,CA,1610971267
Udachny,66.4167,112.4,-43.27,76,66,1.68,RU,1610971073
Lamovita,44.9256,16.9072,0.0,80,20,3.6,BA,1610971268
Upernavik,72.7868,-56.1549,-7.54,95,94,2.79,GL,1610971269
Vila Praia de Âncora,41.811,-8.8526,13.89,93,0,4.12,PT,1610971269
Charters Towers,-20.1,146.2667,22.43,87,100,4.7,AU,1610971269
Codrington,-38.2667,141.9667,15.0,82,94,5.26,AU,1610971270
Lebu,-37.6167,-73.65,14.97,72,0,8.81,CL,1610971270
Mocuba,-16.8392,36.9856,35.0,48,100,0.96,MZ,1610971270
Deputatsky,69.3,139.9,-39.59,84,100,0.85,RU,1610971270
Manta,-0.95,-80.7333,25.0,83,75,1.54,EC,1610971270
Avarua,-21.2078,-159.775,25.0,88,75,1.03,CK,1610971271
Albany,42.6001,-73.9662,1.11,86,99,2.13,US,1610971034
Hojāi,26.0,92.8667,20.52,62,0,0.52,IN,1610971271
Dunedin,-45.8742,170.5036,12.22,82,51,0.45,NZ,1610971003
Saldanha,-33.0117,17.9442,29.0,42,6,3.6,ZA,1610971245
Gamba,-2.65,10.0,28.98,68,77,5.0,GA,1610971272
Hanover,52.3705,9.7332,5.56,87,75,6.69,DE,1610971159
Kalianget,-7.05,113.9333,26.62,81,100,8.18,ID,1610971272
Kenai,60.5544,-151.2583,3.0,70,90,4.63,US,1610971272
Chapecó,-27.0964,-52.6183,20.0,100,75,1.03,BR,1610971273
Broken Hill,-31.95,141.4333,25.0,23,0,5.66,AU,1610971271
Vila Velha,-20.3297,-40.2925,28.0,65,0,1.54,BR,1610971274
Kodār,16.9833,79.9667,26.62,55,28,2.72,IN,1610971274
Kaeo,-35.1,173.7833,15.0,79,0,2.57,NZ,1610971274
Aklavik,68.2191,-135.0107,-22.0,84,22,3.6,CA,1610971275
Kalmunai,7.4167,81.8167,25.84,83,89,6.52,LK,1610971275
Mildmay,44.0501,-81.1164,-4.44,93,95,1.46,CA,1610971275
Dawlatabad,36.4141,64.9053,16.73,35,65,2.95,AF,1610971275
Bétérou,9.1992,2.2586,37.44,8,60,1.65,BJ,1610971275
Wu’an,31.6836,112.0044,8.84,51,0,3.99,CN,1610971276
Son La,21.3167,103.9,11.14,68,32,0.68,VN,1610971016
North Platte,41.1239,-100.7654,2.78,80,1,2.57,US,1610971166
Porto Nacional,-10.7081,-48.4172,26.0,78,75,2.57,BR,1610971276
Kiryat Gat,31.61,34.7642,12.78,100,80,0.45,IL,1610971276
Miramar,25.9873,-80.2323,17.0,94,40,2.0,US,1610971277
Lebedinyy,58.5167,125.5167,-38.21,75,60,2.85,RU,1610971277
Bayburt,40.2589,40.2278,-4.46,94,100,0.78,TR,1610971277
Tevriz,57.509,72.4042,-21.17,90,77,3.41,RU,1610971277
Ferrol,43.4832,-8.2369,14.44,82,0,0.51,ES,1610971278
Colares,38.7992,-9.4469,13.33,50,0,1.03,PT,1610971278
Kerrobert,51.9168,-109.1348,-2.0,86,90,6.69,CA,1610971278
Abu Kamal,34.4506,40.9171,17.24,30,19,5.92,SY,1610971278
Puerto Ayora,-0.7393,-90.3518,23.33,96,74,2.28,EC,1610971278
Paamiut,61.994,-49.6678,-2.25,81,100,2.49,GL,1610971279
Mar del Plata,-38.0023,-57.5575,16.11,94,0,3.09,AR,1610971258
Assiut,27.181,31.1837,18.0,42,0,5.14,EG,1610971279
Jutaí,-5.1833,-68.9,24.03,95,100,0.95,BR,1610971279
Huarmey,-10.0681,-78.1522,21.09,80,100,2.55,PE,1610971279
Clyde River,70.4692,-68.5914,-14.0,85,90,6.17,CA,1610971280
Alofi,-19.0595,-169.9187,24.0,94,75,1.03,NU,1610971280
Daru,-9.0763,143.2092,27.53,83,96,1.75,PG,1610971280
La Unión,-5.4,-80.75,22.78,72,100,2.58,PE,1610971280
College,64.8569,-147.8028,-15.0,78,20,1.91,US,1610971280
Lajas,18.05,-67.0593,23.89,95,18,2.24,PR,1610971281
Shache,38.4167,77.2406,-1.35,74,100,3.05,CN,1610971281
Sibolga,1.7427,98.7792,26.13,78,70,0.57,ID,1610971281
Minsk,53.9,27.5667,-16.0,85,0,3.0,BY,1610971125
Verkhnyaya Inta,65.9811,60.3094,-28.61,87,100,5.3,RU,1610971282
Tiksi,71.6872,128.8694,-30.22,87,100,3.69,RU,1610970995
Anamur,36.0751,32.8369,12.0,43,75,3.6,TR,1610971282
Yaan,7.3833,8.5667,36.35,10,36,3.84,NG,1610971282
Lompoc,34.6391,-120.4579,13.89,66,0,4.12,US,1610971282
Laas,46.6166,10.7002,2.78,69,40,3.09,IT,1610971283
Ayagoz,47.9714,80.4392,-6.92,80,30,0.62,KZ,1610971283
Bodmin,50.4715,-4.7243,8.0,93,75,4.12,GB,1610971283
Port Hedland,-20.3167,118.5667,33.0,62,23,4.63,AU,1610971209
Rawson,-43.3002,-65.1023,22.44,41,0,8.51,AR,1610971284
Banjarmasin,-3.3244,114.591,27.0,89,20,2.57,ID,1610971075
São Félix do Xingu,-6.6447,-51.995,23.56,93,93,0.71,BR,1610971284
Broome,42.2506,-75.833,0.56,93,90,4.12,US,1610971284
East London,-33.0153,27.9116,24.0,57,75,5.66,ZA,1610971202
Atuona,-9.8,-139.0333,25.38,79,24,8.74,PF,1610971285
Ko Samui,9.5357,99.9357,27.0,65,40,4.63,TH,1610971286
Sarangani,5.4033,125.4636,27.29,75,100,1.89,PH,1610971286
George Town,5.4112,100.3354,29.44,61,20,1.54,MY,1610971096
Haines Junction,60.7522,-137.5108,-3.0,74,70,3.09,CA,1610971286
Ucluelet,48.9329,-125.5528,2.78,92,95,2.31,CA,1610971287
Ushuaia,-54.8,-68.3,9.0,71,40,7.2,AR,1610971210
Dembī Dolo,8.5333,34.8,30.32,17,87,1.67,ET,1610971287
Hanawa,40.1836,140.7872,-4.0,93,75,1.54,JP,1610971077
Grand-Lahou,5.1367,-5.0242,30.22,60,38,1.57,CI,1610971288
Natalio,-26.7167,-55.0833,21.15,60,98,2.06,PY,1610971288
Portland,45.5234,-122.6762,6.11,93,90,1.78,US,1610971187
Saint-Pierre,-21.3393,55.4781,31.0,66,0,5.14,RE,1610971289
Zhenlai,45.8495,123.2973,-21.87,74,0,1.56,CN,1610971289
Nabire,-3.3667,135.4833,25.8,81,98,1.14,ID,1610970776
Sørland,67.667,12.6934,-6.0,100,20,3.17,NO,1610971289
Saskylakh,71.9167,114.0833,-35.48,83,79,2.96,RU,1610971289
Lubao,14.9167,120.55,27.0,69,75,3.09,PH,1610971290
Seoul,37.5683,126.9778,-4.0,45,0,5.14,KR,1610971141
Vytegra,61.0064,36.4481,-8.54,97,97,2.24,RU,1610971291
Katsuura,35.1333,140.3,8.33,42,20,6.69,JP,1610971291
Touros,-5.1989,-35.4608,26.0,78,40,3.09,BR,1610971292
Tomatlán,19.9333,-105.25,16.73,67,1,1.31,MX,1610971292
Eirunepé,-6.6603,-69.8736,23.32,96,98,0.94,BR,1610971292
Butaritari,3.0707,172.7902,26.91,77,27,9.0,KI,1610971292
Honiara,-9.4333,159.95,25.97,80,57,2.6,SB,1610971293
Paraíso,9.8383,-83.8656,18.0,68,0,3.6,CR,1610971293
Qaanaaq,77.484,-69.3632,-17.35,75,61,2.18,GL,1610971293
Sakakah,29.9697,40.2064,16.0,33,0,5.14,SA,1610971293
Arrondissement de Riom,45.9167,2.9167,6.0,61,75,2.06,FR,1610971294
Kudahuvadhoo,2.6708,72.8944,27.76,74,51,5.18,MV,1610971204
Saint-François,46.4154,3.9054,6.11,87,90,1.54,FR,1610971294
Cap Malheureux,-19.9842,57.6142,28.33,74,50,5.36,MU,1610971294
Biak,-0.9131,122.8766,26.06,83,100,1.76,ID,1610971294
Onega,63.9061,38.1404,-8.12,97,100,2.49,RU,1610971295
Rexburg,43.826,-111.7897,-4.44,100,90,2.57,US,1610971295
Severo-Kuril'sk,50.6789,156.125,-6.68,91,95,16.97,RU,1610971295
Nivala,63.9167,24.9667,-3.89,92,100,2.68,FI,1610971295
Ancud,-41.8697,-73.8203,16.11,88,90,1.54,CL,1610971296
Pisco,-13.7,-76.2167,19.44,82,20,0.63,PE,1610971296
Suozhen,36.9539,118.1047,0.56,35,0,1.34,CN,1610971296
Nelson Bay,-32.7167,152.15,23.33,78,34,2.57,AU,1610971296
Cape Town,-33.9258,18.4232,29.0,39,0,5.66,ZA,1610971223
Lima Duarte,-21.8425,-43.7931,25.56,68,0,3.6,BR,1610971297
Mossendjo,-2.9506,12.7261,27.94,69,57,1.97,CG,1610971297
Vila Franca do Campo,37.7167,-25.4333,17.22,88,75,9.77,PT,1610971298
Bānda,25.4833,80.3333,18.65,46,16,3.35,IN,1610971065
Fortuna,40.5982,-124.1573,5.0,100,75,4.12,US,1610971123
Ola,59.5833,151.2833,-18.74,88,100,6.61,RU,1610971299
Lagoa,39.05,-27.9833,16.46,82,100,12.82,PT,1610971299
Florø,61.5996,5.0328,4.0,75,75,10.8,NO,1610971300
Longyearbyen,78.2186,15.6401,-8.0,73,20,11.32,SJ,1610971300
Ambon City,-3.6954,128.1814,27.42,80,84,2.91,ID,1610971301
Novaya Ladoga,60.1025,32.3019,-5.56,70,99,2.32,RU,1610971301
Zhaoyang,42.682,126.0305,-22.04,88,97,1.71,CN,1610971301
Blackwater,-23.5833,148.8833,25.27,69,82,5.89,AU,1610971301
Esso,55.9333,158.7,-8.78,92,100,1.73,RU,1610971302
Iracoubo,5.4802,-53.2011,26.63,77,67,6.07,GF,1610971302
Nizhnevartovsk,60.9344,76.5531,-26.0,70,20,4.0,RU,1610971302
Saint-Augustin,51.226,-58.6502,0.29,97,98,9.28,CA,1610971302
Vaini,-21.2,-175.2,25.0,94,40,3.35,TO,1610971302
Yangi Marg`ilon,40.4272,71.7189,10.0,40,91,1.15,UZ,1610971303
Norman Wells,65.282,-126.8329,-20.0,84,40,2.06,CA,1610971303
Palauig,15.435,119.9045,26.11,70,72,2.79,PH,1610971304
Naze,28.3667,129.4833,10.78,67,47,5.83,JP,1610971137
Bilibino,68.0546,166.4372,-34.41,78,43,0.76,RU,1610971305
Hong Kong,22.2855,114.1577,15.0,58,28,0.45,HK,1610971039
Somotillo,13.0433,-86.9064,21.97,74,90,1.66,NI,1610971305
Palmer,42.1584,-72.3287,1.11,80,1,4.12,US,1610971306
Mataura,-46.1927,168.8643,9.44,88,70,1.34,NZ,1610971306
Puerto Madryn,-42.7692,-65.0385,23.04,39,5,10.6,AR,1610971306
Inhambane,-23.865,35.3833,25.0,100,75,4.12,MZ,1610971306
Olean,42.0776,-78.4297,-1.0,100,90,2.51,US,1610971306
Nyagan,62.1406,65.3936,-27.64,87,93,2.7,RU,1610971307
