City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Saurimo,-9.6608,20.3916,27.57,59,88,2.73,AO,1610971307
Moerai,-22.4333,-151.3333,26.95,73,87,2.94,PF,1610971307
Faanui,-16.4833,-151.75,27.0,78,4,7.54,PF,1610971307
Chinsali,-10.5414,32.0816,26.34,65,92,2.26,ZM,1610971308
Khatanga,71.9667,102.5,-33.19,80,0,6.85,RU,1610971308
Korla,41.7597,86.1469,-6.39,80,55,1.48,CN,1610971308
Kapaa,22.0752,-159.319,21.0,83,75,4.63,US,1610971308
Agustin Codazzi,10.0341,-73.2361,23.03,43,74,1.8,CO,1610971308
Olafsvik,64.8945,-23.7142,2.51,81,93,6.61,IS,1610971309
Câmara de Lobos,32.6333,-16.9667,17.0,59,40,1.03,PT,1610971309
Tukums,56.9669,23.1553,-10.0,92,90,5.14,LV,1610971309
Awjilah,29.1081,21.2869,17.96,36,0,6.68,LY,1610971309
Hasaki,35.7333,140.8333,1.0,100,20,0.51,JP,1610971309
Nkayi,-4.1841,13.2884,30.87,62,49,1.45,CG,1610971310
Bengkulu,-3.8004,102.2655,26.0,82,98,2.24,ID,1610971240
Simav,39.0882,28.9777,-2.0,64,40,2.06,TR,1610971310
Paita,-5.0892,-81.1144,22.01,77,99,3.14,PE,1610971310
Eydhafushi,5.1033,73.0708,27.22,79,39,7.31,MV,1610971203
Trelew,-43.249,-65.3051,23.6,34,0,9.16,AR,1610971311
Ust'-Omchug,61.15,149.6333,-30.41,82,100,5.33,RU,1610971311
Caravelas,-17.7125,-39.2481,28.48,60,6,1.81,BR,1610971311
Batemans Bay,-35.7167,150.1833,21.11,80,37,0.45,AU,1610971059
Maunabo,18.0072,-65.8993,25.0,86,68,3.13,PR,1610971312
Padang,-0.9492,100.3543,28.0,78,75,0.51,ID,1610971309
Cabo San Lucas,22.8909,-109.9124,17.83,60,0,2.37,MX,1610971313
Heihe,50.2441,127.4902,-27.0,63,0,2.0,CN,1610971027
Fuling,29.7022,107.3919,8.45,54,0,1.38,CN,1610971314
La Ronge,55.1001,-105.2842,-18.0,85,89,1.03,CA,1610971314
Hilo,19.7297,-155.09,20.0,88,90,2.06,US,1610971314
Jamestown,42.097,-79.2353,-0.56,98,90,4.63,US,1610971314
Moose Factory,51.2585,-80.6094,-17.0,84,75,2.06,CA,1610971315
Água Branca,-5.8922,-42.6361,24.12,90,100,1.04,BR,1610971315
Eyl,7.9803,49.8164,28.87,44,4,10.87,SO,1610971315
Bhīnmāl,25.0,72.25,26.25,20,0,3.74,IN,1610971315
Sabang,5.8933,95.3214,27.74,74,65,10.84,ID,1610971315
Vagay,57.9375,69.0217,-22.16,90,62,3.2,RU,1610971316
Cherskiy,68.75,161.3,-38.92,81,91,1.05,RU,1610971316
Natitingou,10.3042,1.3796,31.0,9,0,5.66,BJ,1610971036
Evensk,61.95,159.2333,-18.08,79,100,7.68,RU,1610971316
Mīāndoāb,36.9694,46.1027,10.0,46,40,8.23,IR,1610971317
Matara,5.9485,80.5353,26.73,85,61,2.14,LK,1610971203
Phan Thiet,10.9333,108.1,22.47,69,85,5.87,VN,1610971317
Carutapera,-1.195,-46.02,26.56,85,98,3.17,BR,1610971317
Sumenep,-7.0167,113.8667,26.2,82,100,7.84,ID,1610971317
Nome,64.5011,-165.4064,-12.0,72,95,4.12,US,1610971318
Kumano,34.3442,132.5894,6.0,93,75,3.6,JP,1610971318
Kaputa,-8.4689,29.6619,25.74,69,79,1.81,ZM,1610971318
Hualmay,-11.0964,-77.6139,21.15,81,100,3.34,PE,1610971318
Tibati,6.4667,12.6333,35.47,13,7,2.44,CM,1610971318
Santa Cruz de Barahona,18.2085,-71.1008,22.73,71,96,2.37,DO,1610971319
Bambous Virieux,-20.3428,57.7575,29.0,70,75,7.72,MU,1610971319
Kodinsk,58.6881,99.1844,-16.68,92,98,2.61,RU,1610971319
Santa Fe,-31.6333,-60.7,22.31,31,0,1.51,AR,1610971319
Asău,46.4333,26.4,-7.22,61,97,0.49,RO,1610971320
Mayo,38.8876,-76.5119,1.11,80,1,4.38,US,1610971320
Noumea,-22.2763,166.4572,27.22,94,0,2.84,NC,1610970906
Mahébourg,-20.4081,57.7,29.0,70,75,7.72,MU,1610971320
Cururupu,-1.8283,-44.8683,26.31,86,99,2.32,BR,1610971321
Kumul,42.8,93.45,-7.92,75,0,1.84,CN,1610971321
Manado,1.487,124.8455,27.0,83,20,1.54,ID,1610971225
Lerwick,60.1545,-1.1494,6.0,81,40,12.86,GB,1610971321
Balabac,7.9868,117.0645,26.94,79,100,6.69,PH,1610971321
Kyabram,-36.3167,145.05,18.89,57,2,1.34,AU,1610971322
Port Alfred,-33.5906,26.891,23.33,75,61,3.13,ZA,1610971322
Ponta Delgada,37.7333,-25.6667,17.22,88,75,9.77,PT,1610971323
Juneau,58.3019,-134.4197,5.0,81,90,4.63,US,1610971323
Springfield,37.2153,-93.2982,-1.11,86,1,3.09,US,1610971323
Nurota,40.5614,65.6886,16.0,31,96,5.14,UZ,1610971323
Khartoum,15.5518,32.5324,32.0,12,0,7.72,SD,1610971271
Kruisfontein,-34.0033,24.7314,24.69,54,16,9.82,ZA,1610971324
Puteyets,65.1716,57.091,-31.7,86,57,1.45,RU,1610971324
Stann Creek Town,16.9692,-88.2321,18.0,94,75,2.06,BZ,1610971324
Emirdağ,39.0197,31.15,-4.0,63,40,5.14,TR,1610971324
Port-Gentil,-0.7193,8.7815,31.0,70,40,6.69,GA,1610971037
Talnakh,69.4865,88.3972,-20.97,90,100,0.55,RU,1610971325
Acapulco de Juárez,16.8634,-99.8901,23.23,72,0,1.73,MX,1610971325
Pilar,-9.5972,-35.9567,29.0,61,40,4.12,BR,1610971325
Port Hardy,50.6996,-127.4199,7.0,100,40,2.57,CA,1610971318
Faya,18.3851,42.4509,23.0,21,20,3.6,SA,1610971326
Bluff,-46.6,168.3333,9.44,88,64,1.34,NZ,1610971326
Garoowe,8.4054,48.4845,33.58,19,51,4.7,SO,1610971326
Jumla,29.2747,82.1838,6.06,63,18,2.06,NP,1610971326
Yellowknife,62.456,-114.3525,-16.0,85,90,2.28,CA,1610971327
Xichang,27.8964,102.2634,5.83,64,0,1.99,CN,1610971317
Half Moon Bay,37.4636,-122.4286,13.33,100,40,3.66,US,1610971327
Atasū,48.6814,71.6433,-7.43,86,100,1.36,KZ,1610971327
Whitehorse,60.7161,-135.0538,0.0,64,75,9.77,CA,1610971327
Rafaela,-31.2503,-61.4867,22.78,36,0,2.24,AR,1610971328
Gushikawa,26.3544,127.8686,13.0,62,1,4.63,JP,1610971328
Boda,4.3189,17.4695,37.66,10,92,3.75,CF,1610971328
The Valley,18.217,-63.0578,26.0,73,75,4.63,AI,1610971317
Berdigestyakh,62.0989,126.6992,-45.87,76,81,1.37,RU,1610971329
Shimoda,34.6667,138.95,1.67,58,5,0.89,JP,1610971253
Bagdarin,54.4333,113.6,-30.73,80,99,0.23,RU,1610971329
Quelimane,-17.8786,36.8883,32.0,70,40,2.06,MZ,1610971329
Nanortalik,60.1432,-45.2371,-2.73,84,100,2.66,GL,1610971329
Srednekolymsk,67.45,153.6833,-41.25,81,45,1.23,RU,1610971330
Dingle,10.9995,122.6711,23.48,94,100,4.09,PH,1610971330
Ugoofaaru,5.6667,73.0,27.88,73,37,8.55,MV,1610971205
San Francisco,37.7749,-122.4194,14.44,82,40,1.5,US,1610971330
Tunceli,39.1083,39.5471,5.0,60,75,2.06,TR,1610971331
Castro,-24.7911,-50.0119,18.88,97,100,2.05,BR,1610971331
Kindersley,51.4668,-109.1682,-2.0,86,90,6.69,CA,1610971331
Mirzāpur,25.15,82.5833,17.0,72,0,1.03,IN,1610971222
Kewanee,41.2456,-89.9248,-3.0,86,90,1.54,US,1610971331
São José da Coroa Grande,-8.8978,-35.1478,27.67,68,24,4.3,BR,1610971332
Zeya,53.75,127.2667,-32.05,77,0,1.37,RU,1610971332
Sola,-13.8833,167.55,28.44,78,85,6.28,VU,1610971332
Hofn,64.2539,-15.2082,5.0,60,75,7.72,IS,1610971332
Balakhta,55.38,91.6,-8.56,94,100,3.53,RU,1610971333
Rock Springs,41.5875,-109.2029,-5.0,74,40,4.12,US,1610971333
Djibo,14.1022,-1.6306,32.69,10,4,6.34,BF,1610971333
Saint Paul Harbor,57.79,-152.4072,6.0,87,90,14.4,US,1610971333
Bahía Blanca,-38.7196,-62.2724,24.5,27,2,6.9,AR,1610971333
Ryōtsu-minato,38.0833,138.4333,2.0,100,75,3.6,JP,1610971053
Barra do Garças,-15.89,-52.2567,24.43,82,95,0.75,BR,1610971334
Oga,46.4631,10.347,6.67,54,75,1.54,IT,1610971334
Rikitea,-23.1203,-134.9692,25.63,75,14,5.69,PF,1610971334
Thompson,55.7435,-97.8558,-24.0,84,90,1.54,CA,1610971334
Poltavka,54.3663,71.7632,-21.15,91,17,3.95,RU,1610971335
Tripoli,32.8752,13.1875,15.64,61,2,9.67,LY,1610971320
Pamanukan,-6.2842,107.8106,25.43,88,96,4.97,ID,1610971335
Tonekābon,36.8163,50.8738,16.0,67,20,2.06,IR,1610971335
Changtu,42.7788,124.0955,-19.08,86,48,1.99,CN,1610971322
Sunrise Manor,36.2111,-115.0731,13.0,35,1,2.57,US,1610971336
Cabedelo,-6.9811,-34.8339,27.0,78,75,3.09,BR,1610971336
Lagan,45.3929,47.3707,-0.88,88,100,6.56,RU,1610971336
Lüderitz,-26.6481,15.1594,23.25,56,0,6.27,NA,1610971336
San Juan de Urabá,8.7592,-76.5297,25.25,87,62,2.82,CO,1610971337
Arraial do Cabo,-22.9661,-42.0278,27.0,61,0,7.2,BR,1610971337
Hermanus,-34.4187,19.2345,30.56,50,3,4.02,ZA,1610971337
Tabuk,17.4189,121.4443,20.12,87,99,3.77,PH,1610971337
Magadan,59.5667,150.8,-18.64,87,100,5.3,RU,1610971337
Saint-Philippe,-21.3585,55.7679,31.0,66,0,5.14,RE,1610971338
Ribeira Grande,38.5167,-28.7,17.0,88,40,7.72,PT,1610971338
Kilindoni,-7.9139,39.6668,28.51,76,62,5.42,TZ,1610971338
Zhigansk,66.7697,123.3711,-46.47,76,48,0.89,RU,1610971338
Kahului,20.8947,-156.47,22.0,94,90,9.77,US,1610971338
Linqiong,30.4159,103.4609,9.0,43,0,3.0,CN,1610971339
Puerto Escondido,15.85,-97.0667,23.23,74,0,1.58,MX,1610971339
Laguna,38.421,-121.4238,10.56,87,1,3.8,US,1610971339
Beringovskiy,63.05,179.3167,-27.34,87,32,4.54,RU,1610971339
Myitkyina,25.3833,97.4,19.01,57,18,0.97,MM,1610971340
Geraldton,-28.7667,114.6,28.0,51,75,6.17,AU,1610971340
Chimbote,-9.0853,-78.5783,20.48,83,100,1.61,PE,1610971341
Margate,51.3813,1.3862,7.22,78,67,1.79,GB,1610971341
Iqaluit,63.7506,-68.5145,-20.0,77,90,3.09,CA,1610971341
Khorixas,-20.3667,14.9667,31.55,27,82,3.73,NA,1610971341
Bukama,-9.2,25.85,27.22,78,92,0.47,CD,1610971341
Bay Roberts,47.5999,-53.2648,1.11,93,40,4.12,CA,1610971342
Villacarrillo,38.1156,-3.0848,11.67,39,31,0.57,ES,1610971342
Pangnirtung,66.1451,-65.7125,-15.73,76,99,1.22,CA,1610971342
Hithadhoo,-0.6,73.0833,27.56,66,2,3.51,MV,1610971204
Araouane,18.9048,-3.5265,22.59,19,65,5.86,ML,1610971343
Belaya Gora,68.5333,146.4167,-40.03,82,42,0.32,RU,1610971344
Fereydūnkenār,36.6864,52.5225,22.0,28,0,6.17,IR,1610971345
Bethanien,-26.502,17.1583,32.81,14,60,1.76,NA,1610971345
Boa Viagem,-5.1275,-39.7322,24.44,72,87,2.45,BR,1610971345
Gizo Government Station,-8.103,156.8419,28.86,75,81,3.3,SB,1610971345
Qasigiannguit,68.8193,-51.1922,-8.0,53,40,6.69,GL,1610971345
Carnarvon,-24.8667,113.6333,29.0,79,32,5.66,AU,1610971256
Ambulu,-8.345,113.6058,25.81,82,100,0.85,ID,1610971346
Misratah,32.3754,15.0925,15.89,55,0,11.87,LY,1610971346
Bethel,41.3712,-73.414,1.0,75,1,2.57,US,1610971284
Khani,41.9563,42.9566,6.0,87,90,2.57,GE,1610971346
San Quintín,30.4833,-115.95,15.16,53,0,0.87,MX,1610971348
Poirino,44.9208,7.8469,6.67,38,0,0.35,IT,1610971348
Sangīn,32.0728,64.8359,17.66,27,2,0.51,AF,1610971348
Luanda,-8.8368,13.2343,28.0,69,20,4.63,AO,1610971348
Boffa,10.1667,-14.0333,33.71,23,26,1.26,GN,1610971348
Vorchdorf,48.0039,13.9212,1.67,93,75,6.69,AT,1610971349
Poum,-20.2333,164.0167,28.06,79,94,2.79,NC,1610971349
Hobart,-42.8794,147.3294,11.0,46,40,9.77,AU,1610971209
Māngrol,21.1167,70.1167,25.44,48,0,6.37,IN,1610971349
Kotido,2.9806,34.1331,30.03,30,90,5.9,UG,1610971350
Aksarka,66.5606,67.7975,-27.32,87,100,5.52,RU,1610971350
Simpang,-1.2667,104.0833,24.09,79,96,2.57,ID,1610971350
Muzhi,65.3667,64.6667,-26.62,86,100,4.35,RU,1610971350
Morondava,-20.2833,44.2833,30.91,68,73,6.49,MG,1610971350
Egvekinot,66.3167,-179.1667,-29.66,84,39,4.99,RU,1610971351
Ürümqi,43.801,87.6005,-14.0,72,43,1.0,CN,1610971266
Taoudenni,22.6783,-3.9836,20.8,22,49,8.52,ML,1610971351
Hukuntsi,-24.0,21.75,33.23,18,89,1.02,BW,1610971351
Derventa,44.9772,17.9103,0.0,80,20,3.6,BA,1610971352
Cidreira,-30.1811,-50.2056,22.87,67,78,4.9,BR,1610971352
Thunder Bay,48.4001,-89.3168,-9.44,85,90,2.06,CA,1610971352
Dhidhdhoo,6.8833,73.1,27.66,77,12,6.51,MV,1610971203
New Norfolk,-42.7826,147.0587,10.56,58,17,0.89,AU,1610971352
Tasiilaq,65.6145,-37.6368,-6.0,58,91,2.06,GL,1610971353
Kaitangata,-46.2817,169.8464,10.56,84,73,0.45,NZ,1610971353
Rocha,-34.4833,-54.3333,20.83,61,3,4.4,UY,1610971353
Mackay,-21.15,149.2,26.0,65,40,4.63,AU,1610971353
Hambantota,6.1241,81.1185,26.0,100,75,6.17,LK,1610971204
Coos Bay,43.3665,-124.2179,6.0,87,1,3.09,US,1610971354
Tuatapere,-46.1333,167.6833,9.44,88,59,1.34,NZ,1610971354
Port Lincoln,-34.7333,135.8667,15.5,84,2,6.78,AU,1610971354
West Wendover,40.7391,-114.0733,2.0,48,1,4.12,US,1610971169
Yenagoa,4.9247,6.2642,32.08,58,73,0.63,NG,1610971289
Lazarev,52.225,141.5131,-26.38,88,21,0.83,RU,1610971355
Kununurra,-15.7667,128.7333,32.0,33,100,2.57,AU,1610971355
Meulaboh,4.1363,96.1285,27.17,73,100,0.96,ID,1610971355
Grindavik,63.8424,-22.4338,1.0,93,40,7.72,IS,1610971355
Cooma,-36.2333,149.1333,16.0,72,5,3.6,AU,1610971355
Vilyuysk,63.7553,121.6247,-42.28,79,100,2.11,RU,1610971356
Sayyan,15.1718,44.3244,21.48,19,0,4.12,YE,1610971356
Chui,-33.6971,-53.4616,20.57,64,3,4.17,UY,1610971356
Moctezuma,29.8,-109.6667,12.32,37,0,1.02,MX,1610971356
Barrow,71.2906,-156.7887,-19.0,78,75,6.69,US,1610971357
Port Elizabeth,-33.918,25.5701,25.0,53,0,7.2,ZA,1610971357
Aden,12.7794,45.0367,25.49,71,31,5.78,YE,1610971358
Leshan,29.5623,103.7639,8.45,65,1,0.48,CN,1610971227
Plaster Rock,46.9065,-67.39,-3.0,74,90,5.66,CA,1610971358
Si Sa Ket,14.8333,104.3333,21.67,52,4,6.44,TH,1610971138
La Peca,-5.6111,-78.435,20.25,83,100,0.28,PE,1610971359
Redmond,47.674,-122.1215,7.22,93,76,0.65,US,1610971359
Khandyga,62.6667,135.6,-49.03,60,54,0.33,RU,1610971359
Praia da Vitória,38.7333,-27.0667,17.0,94,40,8.59,PT,1610971359
Maniitsoq,65.4167,-52.9,-5.17,88,100,4.54,GL,1610971359
São Filipe,14.8961,-24.4956,23.63,65,86,3.49,CV,1610971360
Sitka,57.0531,-135.33,6.0,75,90,4.63,US,1610971112
Maţāy,28.419,30.7792,18.43,28,0,4.15,EG,1610971360
Tilichiki,60.4667,166.1,-26.66,86,100,7.53,RU,1610971360
Vangaindrano,-23.35,47.6,31.39,67,94,4.64,MG,1610971360
Northam,51.0333,-4.2167,10.0,92,100,4.47,GB,1610971361
Pennāgaram,12.1333,77.9,25.31,54,0,3.4,IN,1610971361
Shingū,33.7333,135.9833,4.5,72,3,5.36,JP,1610971237
Havre-St-Pierre,50.2334,-63.5986,0.0,93,90,7.2,CA,1610971361
Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,-5.51,71,0,2.68,CN,1610971362
Sanguéya,10.7,-14.3667,34.63,17,26,1.84,GN,1610971362
Chokurdakh,70.6333,147.9167,-34.26,84,89,1.95,RU,1610971362
Pitimbu,-7.4706,-34.8086,27.0,78,75,3.09,BR,1610971362
Kavieng,-2.5744,150.7967,28.22,79,97,6.92,PG,1610971363
Gēdo,9.0167,37.45,24.13,21,89,3.29,ET,1610971363
Oranjemund,-28.55,16.4333,22.17,64,4,5.2,NA,1610971363
Usinsk,65.9939,57.5281,-31.29,87,49,3.19,RU,1610971363
Bairiki Village,1.3292,172.9752,26.0,83,20,5.14,KI,1610971363
Grand Gaube,-20.0064,57.6608,28.33,74,57,5.36,MU,1610971364
Yulara,-25.2406,130.9889,30.0,11,0,3.09,AU,1610971364
Lavrentiya,65.5833,-171.0,-24.51,87,100,3.79,RU,1610971364
Lucea,18.451,-78.1736,24.0,88,20,2.06,JM,1610971364
Imbituba,-28.24,-48.6703,23.0,83,75,5.14,BR,1610971285
Sharlyk,52.9167,54.75,-18.23,89,59,3.71,RU,1610971365
‘Āhuimanu,21.4447,-157.8378,22.0,73,90,6.69,US,1610971365
Sioux Lookout,50.1001,-91.917,-14.0,85,90,4.12,CA,1610971365
Linjiang,41.8069,126.9078,-22.07,83,97,0.92,CN,1610971365
Kiruna,67.8557,20.2251,-16.0,78,0,3.6,SE,1610971366
Tuktoyaktuk,69.4541,-133.0374,-22.83,90,55,4.52,CA,1610971366
Tzaneen,-23.8332,30.1635,24.0,53,20,3.09,ZA,1610971366
Aykhal,66.0,111.5,-42.31,76,80,1.37,RU,1610971366
Bud,39.447,-86.1758,-2.22,89,53,3.29,US,1610971366
Kavaratti,10.5669,72.642,28.21,67,0,2.35,IN,1610971367
Nikolskoye,59.7035,30.7861,-4.0,93,90,2.0,RU,1610971367
